path,file_type,role,canonical_status,checksum,source_step,notes
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv/BEST_2109.11482.pdf","pdf","historical_archive","historical",cefb33c80219c795da5ee01bbd24a8d524b1b2490cb9a4a3fbb84f8e296ea83b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv/BEST_2201.07364.pdf","pdf","historical_archive","historical",d32e858507176cb0d09f39def99762740028f28d5068bde18ae372a04f84e642,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv/Gallium_Anomaly_2306.03299.pdf","pdf","historical_archive","historical",1d1bff4b588ed3cebb2d009c35002a724cab54fbbb380bdf2626bb035257b4e1,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv/Gallium_Anomaly_Critical_View_2209.00916.pdf","pdf","historical_archive","historical",08c2e2ad1a497da632c563826ee6dd90f37ca298180f73ee517217ad91f703e7,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv/Gallium_Anomaly_Revisited_1906.10980.pdf","pdf","historical_archive","historical",d81e89d9237fd6ed4c934df39cb25213a1b0f5bd2a4ec30f6c96e7cafb146a72,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv_txt/BEST_2109.11482.txt","txt","historical_archive","historical",5305fe1d057e75ef6d2d58c269dc2509e4c97ec96f7c4be0451f172f08fc7cf8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv_txt/BEST_2201.07364.txt","txt","historical_archive","historical",ff10d0d7468d20274bf0853a0d9ec439e4389a1c6f2f4649eb4a075f648e3f96,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv_txt/Gallium_Anomaly_2306.03299.txt","txt","historical_archive","historical",e13a3407153cc51522b7198a7b7747e81fa7e41b0365bd1a0c8296dc2fb652bd,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv_txt/Gallium_Anomaly_Critical_View_2209.00916.txt","txt","historical_archive","historical",b5540abbd7706302f582307fdcb95284c2b1f95c6c8e72082407b0675460cef3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/arxiv_txt/Gallium_Anomaly_Revisited_1906.10980.txt","txt","historical_archive","historical",29a9533d1d4c410071c22eac83c9b88ec84dd69f3014f224c11375684df42516,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/inspire/best_experiment_gallium.json","json","historical_archive","historical",090eab110189c4ba065c642af836219fa0ef71fbb59872035ff723bf6fa7f8af,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/inspire/gallium_anomaly_neutrino.json","json","historical_archive","historical",703a7ad8804f238abd6baa0ec919a1501603b54e657d14919b0e788028bf002d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/nndc/71GA_p_n_refs.html","html","historical_archive","historical",c802f106b6421277e0573dcb6aaf94c96a9fa1f97ef53e19bf6cc658423e284e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/nndc/71Ga_3He_t.pdf","pdf","historical_archive","historical",db83585023fdd80c3f381f46ae79f06411920fa840d13d82f6b3f72959b4e8df,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/nndc/71Ge_adopted.pdf","pdf","historical_archive","historical",01ba710bce2aa50b55b259c98c713889f9c8ea1be94e30332d75fa934516ac26,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/nndc/sigma_index.html","html","historical_archive","historical",d5dd9a2b5bdd6ec1105c463c0d66380000aab430438dc98a29dd493e4e65adad,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/public_sources/zenodo/gallium_anomaly_best_records.json","json","historical_archive","historical",cbadfadc6dd2febb642eb68a56740d065128355a646ed0d09ee0d03b5bcf033a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/theoretical/ga71_cross_sections.csv","csv","historical_archive","historical",192c7fdaca7141526d38492f6d86b26e505911265f41dbe36b722319ccd93b56,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/LSC_data/theoretical/nndc_ga71_notes.json","json","historical_archive","historical",1cfefb233ebc286c5d50c3e2ae75db4a023e64325f447e9d252ff5d8284ef45a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/README.md","md","historical_archive","historical",57b61075bf40fa7c8058e1c1d3ad0de4bf837ad9518811f8c0af828628a2e2bf,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/README.md","md","historical_archive","historical",eea8e4f72a8060f47fe4a9cfe50e5ca91b210971be09052c8226e6e04f664665,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/ostatnia_edycja_arxiv_clean_2026-05-13.zip","zip","historical_archive","historical",673683030fefcc9167ba54c855c9d55bf160550ffacd6f52d15435eb64be5e3b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/PACKAGE_LAST_EDITION.txt","txt","historical_archive","historical",717e8c3f320542cb3aea837747bb298d10c39a7e201be3d7632c8eaabab7cc05,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/README_ARXIV_PACKAGE.txt","txt","historical_archive","historical",bd0334c5df99e4a785e5a82c4c00c7667a665d6cd91fdaf1a1518ade861e337c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/data/best_extraction_rates.csv","csv","historical_archive","historical",974894a2853a2da908b32c9f27788a1260bf8dc6dfb49af090cb9be47705f684,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/data/data_notes.md","md","historical_archive","historical",2bce246d2c2d47971dfd22dba830734719b2972e7d0bb4994937b7266d3a5491,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/data/gallium_source_summary.csv","csv","historical_archive","historical",68437e9978cf7220945e0a582f871d6dbbc56b5b313d25a1beb7711cd21d8001,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/main.bbl","bbl","historical_archive","historical",9d25780cde8c5d604da39f5693263c20f410156156650e3929ac127a714b796d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/main.tex","tex","historical_archive","historical",54e4f8f6540a2dbd4aee6ec535c448c8374f63fa4664798f6d6284fc36f1a247,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/outputs/model_comparison.csv","csv","historical_archive","historical",f4aab9daf583d345b1fd743096d17306a646e8a6267600d8d0d6ea07af72c339,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/outputs/model_parameters.csv","csv","historical_archive","historical",bea6a9a0e9878ec2aa97402b897edd2547f9597a66da2cef1b12e4ab84dbe780,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/outputs/residuals.csv","csv","historical_archive","historical",4f3f3e533b5523459f4c2d487ccb02cea8c8fc58cab0220602472b12d0468d7f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/outputs/validation_summary.md","md","historical_archive","historical",2067640c4fd941afb30ed2c74c56def25755eb7ca749682c82871ea35fd8ab53,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/references.bib","bib","historical_archive","historical",d31365e46bd506ad2cd8a4387e1c02b8f7e49fdf411c784c0713330ada128c86,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/source/scripts/validate_gallium_toy.py","py","historical_archive","historical",7c9b6d7230375ae006fa80582bdfa26011315020abdeb891e59ab1826640c814,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/datasets/gallium-core/dataset.json","json","historical_archive","historical",492c499bddc09485b1fb272209e1ba4fa5270a5b02b54c671c666c3efcb126b4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/datasets/gallium-core/loader.py","py","historical_archive","historical",e5ee61965f6136ecbe3f6da7d7ad455d424d5fb2a1bf2c322bea77800338cfd4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/datasets/gallium-core/summary_report.md","md","historical_archive","historical",2a852f42dde70e123ec87290434f99d90454cd63c22991ffa974d8f029641f0c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/references/legacy/DsrkNeutrinoMath/README.md","md","historical_archive","historical",8b2c27c15488d376c2b1fc70781605ba5eaebaeb82284efdc1ab0c42c6a94ffd,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/references/legacy/DsrkNeutrinoMath/docs/MathNeutrinoPBH.md","md","historical_archive","historical",290b0fb3fd3724cfa9c27c15f547cffb0635d1da1a8a240d80927d4199f2c816,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/references/legacy/IIRM-LuciferSun/ASSESSMENT.md","md","historical_archive","historical",19b897db25c91d1f20f4d32189e84f5af249dbb7a99070e3a3792de7d548b7e5,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/reproducibility/zenodo-checks/zenodo_19780616_lsc_6_0.json","json","historical_archive","historical",e754969bc5b58081317d4ad2a7b2b001356b820241aad11188de1c5c9083a186,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/reproducibility/zenodo-checks/zenodo_19843361_lsc_v1_2_0.json","json","historical_archive","historical",5637fc99fe3c083f0ff10302398cec11f83c58fc26fd22c9fd6263af5ede62b0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/reproducibility/zenodo-checks/zenodo_19878587_lsc_6_2_0.json","json","historical_archive","historical",1328bade3aaf1f2323751c5e3c1e5d26cf4c36314b6356a6e685b6995310cc6e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/lsc55/LSC55_Final_Theory_2026-04-25.md","md","historical_archive","historical",6b177c44d3ebd97ad4c559cac67ab91d43e9f947d9af96f1196d83f8af275961,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/lsc55/LSC55_Hard_Mathematics_2026-04-25.md","md","historical_archive","historical",bebf950d7cb93287fd5314f86e03e0201261fd0940145a47035cd68904f6be9d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/lsc55/lsc55_simulation.py","py","historical_archive","historical",66cc250775e5fb50f8acc801f81566ffc772d839eacb160305b681f589c1bab6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/lsc55/optimized_parameters.json","json","historical_archive","historical",cb8636b531413e76a076b3dc2641df3ea720dcc3ebaf62f6dbbbd21b13a046aa,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/lsc55/parameters.json","json","historical_archive","historical",ca0f18fb8ccd91f0e15304dc0ef225a278ada8bfeb79ab40e01cb4824b7cc5f4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/lsc60/lsc60_gallium_response.csv","csv","historical_archive","historical",86a211136343e69d4d3c2b10a086d1731e0ee3ae87ced00c6c90edce30795a4a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/lsc60/lsc60_gallium_response.py","py","historical_archive","historical",1660ceaf2700c4c8f52c1c278619f3a8accd58a6018d14bb0c1861a874b48e8e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/lsc60/lsc60_gallium_response.svg","svg","historical_archive","historical",88d5c5ebddc237fc80fe7e97de14b8ca5f7c594d20bb524473d8fb2bed74425e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/LSC_4.2_ULTRA_REPORT.md","md","historical_archive","historical",d65dd197551cb5a5136b199dd13965e071e794ce2f412e125237acd497e8a01c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/README.md","md","historical_archive","historical",b8d35e32957f0d3b96c2070988fec69f97189d3002aa3df8e64f9f3912a7b188,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/appendix/additional_material.tex","tex","historical_archive","historical",40b6b5995121fb1b928e3080afe50b35a707f710e5bc3cd51f59f6d8e81aa15a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/config/config.yaml","yaml","historical_archive","historical",89ff389f49dfeb7f70bd0999990d3576d7b633cbcb78e4b8456543c9abeba44c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/main.tex","tex","historical_archive","historical",d9ef67b2dc56e1a7a861c3f833f3e9d5715da6a6b1ba556d8d252b0a8d5362f1,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/references.bib","bib","historical_archive","historical",c4f39b251a6c4e04b3c8566ea1e84cee74a2986274610be43e5f80d3cdd817af,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/requirements.txt","txt","historical_archive","historical",e13491531df6eeb59d6420ef04d4b5651adec77439da3bccd7409e90f0988035,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/src/analysis.py","py","historical_archive","historical",07a49421679d76991e3b23aa30d10252080a427d0aac6bf2ba7ea72e4116fc81,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/src/lscc4_neutrino.py","py","historical_archive","historical",8b63cd670a391bc9dbb8abff7d92d9f2dde48d43b462e42788b97bad22020576,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/src/main_example.py","py","historical_archive","historical",63d86a965a9af9300cb09eb7b8cb75f5b61659d727b377c4d5ffe8e4774f2030,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/src/params.py","py","historical_archive","historical",90da0d5699e1a33e8fedc8751a5b4fc5ff1115af2cf980c76d548dbd2c6d4969,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/theory/LSC-6.3.0/LSC_6_3_0_PUBLISHED.md","md","historical_archive","historical",2286fc83d6974c25e48c0ab9b9d70f0eb63fd38672abf8f88003945bf4eb3f34,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/theory/LSC-6.3.0/LSC_6_3_0_UNIFIED_BEST2_UPDATE.md","md","historical_archive","historical",ea5c547940b5b6f812c48ed4cea264c46ea0140024aa62a0cd6b947ae1143722,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/theory/LSC-6.3.0/LSC_6_3_0_UNIFIED_BEST2_UPDATE.pdf","pdf","historical_archive","historical",0e5ecbbdb92a78b6b18260a203956dedbb4726955061f1ae7651a91d45f0a65d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/theory/LSC-6.3.0/LSC_6_3_0_unified_zenodo_package.zip","zip","historical_archive","historical",347f8bfe2d4106050c90c2734708040fda173d438f1b07cc2eb820ca83673a60,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/theory/LSC-6.3.0/ZENODO_UNIFICATION_PLAN.md","md","historical_archive","historical",bef4841473006eb201b99cceaba79424f471f4aca98aec1f7c06425e5137ab98,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/theory/LSC-6.3.0/ZENODO_UPLOAD_20038802_FORM_FIELDS.md","md","historical_archive","historical",21e9afdb9ff363d8068916af317a31b5f84829959ffab57076c8aa30c9f53565,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/theory/LSC-6.3.0/zenodo_6_3_0_metadata.json","json","historical_archive","historical",9e5d6ec9ec639d13bdadc9af08a418fd54b4ba5176fe1f98d351c2641c2aed70,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/theory/LSC-6.3.0/zenodo_update_20038802.py","py","historical_archive","historical",37d18d302a718c142bb1fef01e0096e736f5cf9685f5d6796445038d4568d59d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/README.md","md","historical_archive","historical",566a175ed109aa38cf28f59b43782bc3cb0cbad412fda6920e20e18d481f8b40,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/build.py","py","historical_archive","historical",6fb0f6068a21d8cb0b62f31a5b03828096fd87a8e91db2c53012cbe7836d1a88,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/lsc621/__init__.py","py","historical_archive","historical",5854a644fe45a4b2306e0d3953f2290050d8e4898a28e31f10aee0c791d33d25,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/lsc621/data.py","py","historical_archive","historical",aa0aee3eafdb0f8a6a8de34357116e702d9c8c5b97df27fa146475c4d843c10b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/lsc621/model.py","py","historical_archive","historical",0bd0bcdb39adbe2ec472bc0dfa6b41fbb4ad3b8119c19e8df05a0e91c5f9449d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/lsc621/report.py","py","historical_archive","historical",5efbd152a048f3d806369a2288359f4639e8e9d0e66256a7328f6ba4587c4ee7,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/analysis.json","json","historical_archive","historical",ce78591a549bb5edcee63762d711864785080b67d801a8c749e91a3a3b8f5dc8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/loo.csv","csv","historical_archive","historical",47a776ccf31db9c75e0d835cd2cc5e103d96b70d43d0c449ca89ee66d6a8fcb6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/lsc_6_2_1_codex_report.aux","aux","historical_archive","historical",96b24020458cf922be1588cab2b9b2245c355b21822097d37335e5735e9078f5,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/lsc_6_2_1_codex_report.log","log","historical_archive","historical",41ba1e02d20751ce6696b199fdff0cc2a03c9e1ac6fa803936624402b09261bd,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/lsc_6_2_1_codex_report.out","out","historical_archive","historical",e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/lsc_6_2_1_codex_report.pdf","pdf","historical_archive","historical",2b0f20c449d1c01ca5ecc9b98ca0ea271e9a62725bb3bb1f84c87ce17b49943b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/lsc_6_2_1_codex_report.tex","tex","historical_archive","historical",31d30835f8eea606ae51b473ddc02bfe74b79b64b1899e3e2e98845ccb4e80fe,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/observations.csv","csv","historical_archive","historical",fed86149f1432c6e504e88943de05321a340d2ead29a57679c76fbeb7d52bfe6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/predictions.csv","csv","historical_archive","historical",872d3643d86e35a858c30f37e95a886e2d443a9e1e4eee2f456dca7ed28cf0db,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/out/report.md","md","historical_archive","historical",c6c06abfbf113bcd54cf040e37da80b05bb09631a570b4684874c317a0bb9fbd,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/sources.md","md","historical_archive","historical",85a03ad4dc9635fd7cbae5d24c65c7e862bd22df80f472363b3c221b0e9a1b6b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/tests/test_lsc621.py","py","historical_archive","historical",123cb945fa99e395f200be3ec51b8852a623d17a21f145d26d82e89a03f08c78,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/ROOT_README_PRE_STEP5.md","md","historical_archive","historical",209bfafe9d5044c21f68089e7b48a9998899485c59d0aec6af1a2ab9e602fc67,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/archive/quarantine/README.md","md","historical_archive","historical",82f2c204adbf2bfbe2b7d390b8e719e6542a4e983d36913a4d0ed1b87bc8a082,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/docs_pre_step5/ARCHIVE_BOUNDARY.md","md","historical_archive","historical",f5dda1d9ae1c04f4b466c5bb410f32638775c78ca4f7d118c1b6f3b3719a3c6d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/docs_pre_step5/GIT_HISTORY_CONTINUATION_PLAN.md","md","historical_archive","historical",0d3a6de26458e599ce4de20f85ce8ea17528fccfc7e843a565398a29d3005e42,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/docs_pre_step5/LINEAGE_MAP.md","md","historical_archive","historical",8b0e6eaed7c99db012c0dceeab250a1cfb0d168ab4532ea8d4212788e646f16d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/docs_pre_step5/README.md","md","historical_archive","historical",c124498d25927851de5a771d08a7d41a6d47b2e61cc6ded2e9f23359d55a443b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/baselines/__init__.py","py","historical_archive","historical",2f60b3df4a88770fdb4c01efd118ba9c147d247ba1580be294b1aec4dfbf3886,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/baselines/null_model.py","py","historical_archive","historical",a495f5f3910234e210ca5b9bd34929543dde10680e2d80eeb73846ca1e296655,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/baselines/sterile_baseline.py","py","historical_archive","historical",bce320bf8b5c8ad797a207da9a8926d441aa3c5aceda7f744823d6288b5e70e6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/data/raw/gallium_core_dataset.json","json","historical_archive","historical",492c499bddc09485b1fb272209e1ba4fa5270a5b02b54c671c666c3efcb126b4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/data/raw/gallium_schema_placeholder.json","json","historical_archive","historical",d4ea645f425b3b34fff7bab16b99d74c28680c9ee48abc14fdedd2b4bd06a88b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/likelihood/chi2.py","py","historical_archive","historical",819b99bb2b6ae8553520022e00feb1d4bf3da5aefeed576bdd97fefb14929695,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/loaders/gallium_loader.py","py","historical_archive","historical",c2d7ffc6b21fc16ee10196ded20dd79abd0c26a4ad9871e47d0cf4ea0dba143f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
